Country,Sex,Measure
Paraguay,Both,Cases_Deaths
Paraguay,Sex-specific,Cases_Deaths
Peru,Both,Cases_Deaths
Peru,Sex-specific,Cases_Deaths
Philippines,Both,Cases_Deaths
Philippines,Sex-specific,Cases_Deaths
Poland,Both,Cases_Deaths
Poland,Sex-specific,Cases_Deaths
Portugal,Both,Cases_Deaths
Portugal,Sex-specific,Cases_Deaths
Romania,Both,Cases_Deaths
Romania,Sex-specific,Deaths
Rwanda,Both,Cases
Senegal,Both,Cases
Senegal,Sex-specific,Cases
Sierra Leone,Both,Cases_Deaths
Sierra Leone,Sex-specific,Cases
Slovakia,Both,Cases_Deaths
Slovakia,Sex-specific,Cases_Deaths
Slovenia,Both,Cases_Deaths
Slovenia,Sex-specific,Cases_Deaths
South Africa,Both,Cases
South Africa,Sex-specific,Cases
Spain,Both,Cases_Deaths
Spain,Sex-specific,Cases_Deaths
State of Palestine,Both,Cases
Suriname,Both,Deaths
Swaziland,Both,Cases_Deaths
Swaziland,Sex-specific,Cases_Deaths
Sweden,Both,Cases_Deaths
Sweden,Sex-specific,Cases_Deaths
Switzerland,Both,Cases_Deaths
Switzerland,Sex-specific,Cases_Deaths
Thailand,Both,Cases
Thailand,Sex-specific,Cases
Togo,Both,Cases_Deaths
Togo,Sex-specific,Cases_Deaths
Turkey,Both,Cases_Deaths
Turkey,Sex-specific,Deaths
Uganda,Both,Cases_Deaths
Uganda,Sex-specific,Cases_Deaths
Ukraine,Both,Cases_Deaths
Ukraine,Sex-specific,Cases_Deaths
United Kingdom,Both,Cases_Deaths
United Kingdom,Sex-specific,Cases_Deaths
United States of America,Both,Deaths
United States of America,Sex-specific,Deaths
Uruguay,Both,Cases_Deaths
Uruguay,Sex-specific,Cases_Deaths
Venezuela,Both,Cases
Zambia,Both,Cases
